Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
241,Princeton,14,13,1,.929,11.31,0.39,,1,0,,6,0,,6,1,,1105,891,,560,399,836,.477,152,414,.367,155,195,.795,140,492,219,87,36,132,181
242,Providence,16,11,5,.688,13.82,5.57,,2,3,,10,1,,0,3,,1168,1036,,650,422,930,.454,128,390,.328,196,291,.674,146,606,220,101,82,211,249
243,Purdue,16,14,2,.875,26.02,10.64,,3,2,,8,0,,1,2,,1350,1104,,645,468,957,.489,139,353,.394,275,380,.724,190,653,298,93,69,193,221
244,Purdue Fort Wayne,18,13,5,.722,1.78,-5.78,,4,3,,8,1,,3,4,,1524,1276,,725,544,1137,.478,176,470,.374,260,374,.695,152,588,245,184,54,179,331
245,Queens (NC),18,7,11,.389,-10.21,0.79,,1,2,,6,2,,0,9,,1420,1483,,720,507,1164,.436,171,511,.335,235,334,.704,211,671,257,125,51,226,303
246,Quinnipiac,16,12,4,.750,-4.45,-6.72,,4,1,,7,1,,5,3,,1245,1143,,645,430,984,.437,117,347,.337,268,343,.781,176,625,235,123,66,208,257
247,Radford,17,11,6,.647,-1.98,-1.12,,1,1,,5,1,,3,5,,1243,1172,,680,455,983,.463,134,353,.380,199,265,.751,169,593,193,104,65,190,286
248,Rhode Island,15,8,7,.533,-0.55,1.02,,2,0,,7,2,,1,2,,1103,1087,,600,406,857,.474,90,268,.336,201,327,.615,175,583,205,84,55,196,236
249,Rice,16,6,10,.375,-5.21,0.33,,0,3,,5,3,,1,4,,1174,1213,,645,425,972,.437,121,390,.310,203,283,.717,176,592,231,97,54,199,230
250,Richmond,15,10,5,.667,7.90,-0.96,,2,0,,8,0,,1,3,,1098,965,,600,419,897,.467,118,332,.355,142,207,.686,96,518,205,108,46,126,206
251,Rider,16,5,11,.313,-8.78,-1.38,,2,3,,4,2,,1,9,,1158,1223,,655,428,1043,.410,90,303,.297,212,299,.709,221,656,211,108,61,209,302
252,Robert Morris,18,6,12,.333,-6.85,-2.47,,2,5,,5,5,,1,7,,1336,1347,,725,481,1087,.443,143,425,.336,231,325,.711,221,650,232,109,46,262,320
253,Rutgers,15,9,6,.600,7.79,3.19,,1,3,,8,1,,1,3,,1025,956,,600,356,908,.392,89,311,.286,224,336,.667,195,587,178,114,90,172,242
254,Sacramento State,16,5,11,.313,-10.33,0.24,,1,2,,4,2,,1,7,,1124,1155,,640,392,899,.436,135,423,.319,205,291,.704,197,612,229,79,50,256,281
255,Sacred Heart,17,7,10,.412,-11.11,-5.31,,1,1,,5,3,,1,7,,1229,1243,,680,453,1036,.437,110,335,.328,213,308,.692,169,576,208,165,87,206,295
256,Saint Francis (PA),15,5,10,.333,-16.10,-3.64,,0,2,,3,3,,2,7,,983,1078,,600,356,849,.419,95,305,.311,176,268,.657,182,511,180,101,58,216,263
257,Saint Joseph's,15,10,5,.667,8.75,-2.25,,0,2,,7,1,,1,4,,1172,1007,,605,409,918,.446,168,464,.362,186,254,.732,165,578,241,107,54,168,251
258,Saint Louis,16,8,8,.500,-2.06,2.68,,1,2,,7,2,,0,4,,1190,1225,,640,402,895,.449,127,329,.386,259,359,.721,140,541,192,98,44,191,285
259,Saint Mary's (CA),18,12,6,.667,14.42,5.24,,3,0,,8,3,,3,0,,1299,1064,,730,484,1082,.447,125,402,.311,206,305,.675,263,739,287,129,82,205,308
260,Saint Peter's,13,8,5,.615,-3.24,-3.82,,4,0,,4,1,,4,4,,835,825,,520,274,704,.389,75,248,.302,212,285,.744,166,458,132,97,39,178,264
261,Sam Houston,17,9,8,.529,-4.15,-0.48,,2,0,,6,2,,2,6,,1236,1234,,690,421,1031,.408,128,380,.337,266,372,.715,200,636,235,127,45,227,307
262,Samford,16,14,2,.875,7.14,-3.43,,3,0,,11,0,,3,2,,1421,1183,,640,505,1030,.490,172,426,.404,239,325,.735,197,608,320,174,65,230,312
263,San Diego,18,10,8,.556,-2.47,1.22,,0,3,,9,3,,0,4,,1300,1342,,720,466,1086,.429,125,364,.343,243,330,.736,194,663,228,129,70,264,319
264,San Diego State,16,14,2,.875,16.11,7.04,,3,0,,8,0,,3,2,,1237,1056,,650,427,947,.451,114,350,.326,269,364,.739,178,609,213,122,57,178,274
265,San Francisco,17,13,4,.765,11.43,-2.58,,2,0,,8,0,,3,2,,1333,1040,,685,503,1009,.499,144,403,.357,183,241,.759,176,587,275,153,64,218,289
266,San Jose State,16,7,9,.438,-0.62,-0.68,,0,3,,5,3,,0,5,,1204,1158,,650,437,942,.464,143,412,.347,187,268,.698,133,525,225,93,61,167,271
267,Santa Clara,18,12,6,.667,5.50,2.44,,3,0,,6,2,,3,2,,1380,1291,,720,503,1075,.468,150,405,.370,224,317,.707,199,705,265,93,54,244,308
268,Seattle,16,10,6,.625,4.34,-1.86,,3,2,,9,2,,1,4,,1183,1035,,660,420,932,.451,111,353,.314,232,317,.732,160,595,211,97,55,218,302
269,Seton Hall,16,11,5,.688,10.01,5.32,,4,1,,8,1,,2,2,,1174,1099,,640,429,926,.463,87,272,.320,229,301,.761,207,598,209,122,64,215,251
270,Siena,15,2,13,.133,-20.71,-3.65,,1,3,,2,4,,0,7,,906,1162,,600,339,863,.393,75,289,.260,153,256,.598,203,544,163,80,64,245,230
271,South Alabama,16,8,8,.500,-6.95,-1.18,,1,3,,5,4,,3,4,,1169,1224,,660,418,974,.429,112,366,.306,221,299,.739,140,547,166,102,41,176,267
272,South Carolina,15,13,2,.867,9.98,0.64,,1,1,,9,0,,1,2,,1096,956,,600,381,870,.438,128,378,.339,206,280,.736,179,548,220,79,50,156,233
273,South Carolina State,18,4,14,.222,-15.11,-0.98,,0,2,,4,3,,0,11,,1286,1487,,725,462,1149,.402,102,332,.307,260,384,.677,284,686,260,156,63,271,380
274,South Carolina Upstate,15,5,10,.333,-10.78,-0.69,,0,2,,3,3,,2,7,,1086,1094,,610,394,905,.435,124,361,.343,174,271,.642,151,497,210,123,45,183,294
275,South Dakota,18,8,10,.444,-12.49,-4.69,,1,2,,5,3,,2,6,,1363,1374,,720,491,1099,.447,133,375,.355,248,351,.707,233,739,236,71,38,245,287
276,South Dakota State,17,9,8,.529,1.35,0.99,,2,0,,5,2,,2,2,,1294,1207,,680,479,1000,.479,152,416,.365,184,281,.655,151,611,234,115,58,208,259
277,South Florida,14,9,5,.643,2.94,-3.21,,2,1,,8,2,,0,3,,1070,984,,560,361,840,.430,109,329,.331,239,331,.722,147,515,204,104,50,149,257
278,Southeast Missouri State,17,6,11,.353,-18.35,-3.12,,1,3,,6,3,,0,7,,1191,1273,,685,431,1018,.423,113,368,.307,216,322,.671,157,554,222,99,52,218,341
279,Southeastern Louisiana,15,6,9,.400,-10.98,0.93,,1,1,,4,0,,2,7,,1017,1072,,600,366,852,.430,100,306,.327,185,271,.683,173,519,217,110,20,206,246
280,Southern,15,8,7,.533,-3.69,5.64,,2,0,,6,0,,2,7,,1127,1085,,605,413,936,.441,103,340,.303,198,295,.671,162,513,212,161,40,215,295
281,Southern California,16,8,8,.500,9.16,6.04,,2,3,,5,3,,1,3,,1247,1197,,645,431,946,.456,138,379,.364,247,349,.708,175,574,251,115,74,210,270
282,Southern Illinois,16,12,4,.750,8.20,-1.87,,4,1,,9,1,,2,2,,1202,1020,,640,410,859,.477,135,341,.396,247,327,.755,133,528,243,91,54,174,281
283,SIU Edwardsville,17,9,8,.529,-8.19,-3.83,,2,2,,7,1,,0,7,,1223,1192,,680,421,959,.439,125,350,.357,256,362,.707,183,581,202,113,74,180,275
284,Southern Indiana,18,5,13,.278,-13.22,-1.75,,2,3,,4,4,,1,9,,1200,1279,,725,422,1045,.404,116,376,.309,240,338,.710,186,683,222,113,64,254,358
285,Southern Methodist,15,10,5,.667,14.72,2.30,,1,1,,7,2,,2,2,,1118,925,,600,421,923,.456,107,313,.342,169,257,.658,205,613,236,125,76,185,256
286,Southern Mississippi,16,9,7,.563,-6.03,-2.82,,3,1,,5,1,,4,3,,1138,1130,,640,395,937,.422,98,304,.322,250,361,.693,183,599,196,124,74,191,281
287,Southern Utah,15,5,10,.333,-6.26,0.05,,0,4,,4,2,,0,8,,1151,1181,,605,410,941,.436,103,343,.300,228,319,.715,174,509,174,103,31,160,258
288,St. Bonaventure,14,10,4,.714,8.68,0.04,,1,1,,5,1,,3,1,,1035,914,,560,374,795,.470,115,307,.375,172,222,.775,141,472,185,90,53,157,228
289,St. John's (NY),16,12,4,.750,16.29,6.91,,4,1,,8,1,,2,1,,1272,1122,,640,470,1043,.451,120,345,.348,212,301,.704,249,652,254,110,81,192,287
290,St. Thomas,18,12,6,.667,0.80,-4.47,,2,1,,7,1,,4,4,,1308,1111,,720,466,1005,.464,169,468,.361,207,274,.755,159,586,268,107,45,175,291
291,Stanford,15,8,7,.533,8.26,5.00,,3,2,,6,2,,2,2,,1183,1134,,615,435,900,.483,140,363,.386,173,239,.724,114,530,275,83,46,200,242
292,Stephen F. Austin,16,10,6,.625,1.34,-3.38,,3,2,,5,2,,3,3,,1262,1111,,650,439,960,.457,107,322,.332,277,387,.716,219,625,222,164,51,289,361
293,Stetson,18,11,7,.611,-2.89,0.11,,3,1,,6,0,,3,7,,1400,1265,,720,500,1085,.461,177,477,.371,223,271,.823,181,641,267,102,47,199,272
294,Stonehill,17,2,15,.118,-19.40,-0.65,,0,2,,2,4,,0,11,,1080,1353,,680,390,1000,.390,139,455,.305,161,234,.688,141,554,183,120,45,234,262
295,Stony Brook,16,8,8,.500,-5.48,-0.95,,1,2,,6,2,,2,6,,1142,1169,,650,413,975,.424,129,374,.345,187,272,.688,175,585,183,113,52,173,229
296,Syracuse,15,11,4,.733,10.53,7.32,,2,2,,8,0,,1,2,,1154,1060,,600,420,934,.450,102,318,.321,212,287,.739,157,562,211,146,78,186,228
297,Tarleton State,15,10,5,.667,-1.44,0.81,,3,1,,5,1,,3,4,,1063,975,,600,399,894,.446,76,256,.297,189,255,.741,183,522,189,140,52,183,259
298,TCU,15,12,3,.800,15.57,-1.64,,1,1,,8,0,,2,1,,1276,1018,,600,467,948,.493,91,277,.329,251,335,.749,183,585,284,160,62,184,259
299,Temple,16,8,8,.500,-2.72,-0.52,,1,2,,4,3,,2,2,,1159,1162,,655,389,1016,.383,139,461,.302,242,333,.727,193,610,181,127,43,168,254
300,Tennessee,15,11,4,.733,21.33,8.19,,1,1,,8,0,,1,2,,1174,977,,600,407,926,.440,130,387,.336,230,299,.769,180,590,256,121,70,165,260
301,Tennessee State,17,8,9,.471,-8.73,-3.34,,1,3,,6,1,,1,7,,1299,1254,,685,459,1042,.440,125,383,.326,256,347,.738,196,620,217,116,51,221,318
302,Tennessee Tech,17,6,11,.353,-12.84,-2.19,,1,3,,4,4,,2,7,,1199,1303,,685,431,950,.454,115,358,.321,222,311,.714,99,540,211,85,51,203,242
303,Tennessee-Martin,17,9,8,.529,-7.68,-3.91,,2,2,,5,2,,4,5,,1414,1356,,690,508,1133,.448,155,431,.360,243,327,.743,174,716,233,119,46,213,250
304,Texas,15,12,3,.800,13.23,1.03,,1,1,,9,1,,1,1,,1170,987,,600,431,893,.483,110,301,.365,198,267,.742,163,562,245,104,83,181,248
305,Texas A&M,15,9,6,.600,13.83,7.30,,0,2,,5,2,,2,2,,1098,1000,,600,379,946,.401,95,365,.260,245,345,.710,275,644,179,118,41,159,240
306,Texas A&M-Commerce,15,6,9,.400,-10.48,4.69,,0,2,,5,2,,1,7,,1117,1120,,610,406,925,.439,142,443,.321,163,235,.694,140,494,242,131,83,189,273
307,Texas A&M-Corpus Christi,15,9,6,.600,-5.98,-2.43,,2,0,,6,1,,3,4,,1156,996,,610,428,980,.437,83,297,.279,217,321,.676,216,632,238,154,43,186,325
308,Texas Southern,13,3,10,.231,-10.98,4.11,,1,1,,1,1,,1,8,,827,972,,520,309,830,.372,87,297,.293,122,186,.656,155,475,150,91,50,159,243
309,Texas State,16,6,10,.375,-5.57,2.15,,0,4,,3,2,,3,6,,1125,1142,,640,416,939,.443,81,252,.321,212,322,.658,203,595,211,106,59,219,305
310,Texas Tech,15,13,2,.867,15.26,1.66,,2,0,,9,0,,1,1,,1182,978,,605,410,872,.470,130,353,.368,232,299,.776,154,547,232,89,52,160,207
311,Texas-Rio Grande Valley,16,5,11,.313,-10.89,-0.25,,1,4,,4,3,,1,6,,1206,1285,,650,414,957,.433,84,291,.289,294,429,.685,177,564,223,146,59,245,321
312,The Citadel,16,8,8,.500,-3.53,-2.61,,0,3,,4,3,,2,5,,1157,1093,,640,418,910,.459,109,321,.340,212,294,.721,167,599,184,83,49,189,217
313,Toledo,15,9,6,.600,2.80,1.74,,3,0,,5,2,,4,1,,1190,1174,,600,426,889,.479,91,244,.373,247,319,.774,150,487,197,114,41,174,238
314,Towson,16,9,7,.563,-0.89,0.25,,2,1,,7,0,,2,2,,1065,1031,,655,378,916,.413,101,316,.320,208,330,.630,249,646,168,101,72,209,263
315,Troy,16,10,6,.625,-0.65,-2.03,,4,0,,9,1,,1,5,,1302,1127,,655,444,1010,.440,146,417,.350,268,367,.730,228,646,242,163,51,232,317
316,Tulane,15,10,5,.667,7.36,0.29,,1,2,,8,2,,1,1,,1301,1172,,610,438,864,.507,116,327,.355,309,421,.734,95,492,229,148,62,168,242
317,Tulsa,15,9,6,.600,0.77,-4.66,,0,3,,9,1,,0,4,,1134,1017,,605,374,863,.433,118,359,.329,268,366,.732,156,554,188,132,54,213,254
318,UAB,15,10,5,.667,-1.46,-0.75,,2,0,,6,3,,3,1,,1160,1134,,610,392,899,.436,87,278,.313,289,387,.747,207,586,191,107,71,176,236
319,UC Davis,16,9,7,.563,1.33,-2.67,,4,1,,6,3,,2,4,,1186,1072,,645,410,884,.464,126,341,.370,240,342,.702,163,531,214,124,57,230,322
320,UC Irvine,17,12,5,.706,8.55,1.17,,5,0,,6,0,,3,5,,1308,1130,,685,481,999,.481,103,278,.371,243,330,.736,174,647,283,105,60,211,316
321,UC Riverside,17,7,10,.412,-5.94,0.46,,2,3,,6,2,,0,8,,1184,1227,,681,425,1080,.394,136,462,.294,198,279,.710,218,635,238,94,24,159,302
322,UC San Diego,16,10,6,.625,3.53,-0.83,,4,0,,7,1,,3,4,,1237,1086,,645,431,937,.460,149,411,.363,226,297,.761,155,558,218,101,50,165,253
323,UC Santa Barbara,15,9,6,.600,-3.79,-4.33,,2,3,,6,2,,2,4,,1165,1096,,605,423,830,.510,90,244,.369,229,330,.694,134,571,215,58,59,210,234
324,UCLA,16,6,10,.375,2.82,4.42,,1,4,,4,4,,1,3,,1027,1023,,640,366,893,.410,68,241,.282,227,319,.712,173,565,179,101,55,196,309
325,UNC Asheville,18,10,8,.556,-2.87,-0.54,,2,1,,6,1,,1,5,,1483,1354,,730,492,1067,.461,153,420,.364,346,468,.739,201,665,296,109,73,228,330
326,UNC Greensboro,16,11,5,.688,0.33,-0.95,,2,1,,7,0,,1,5,,1240,1112,,645,455,978,.465,159,414,.384,171,249,.687,164,614,249,108,37,174,282
327,UNC Wilmington,15,10,5,.667,0.28,0.53,,1,2,,4,0,,5,4,,1225,1084,,605,417,908,.459,128,365,.351,263,345,.762,149,519,179,96,35,131,274
328,UT Arlington,16,7,9,.438,-1.92,4.30,,2,3,,6,1,,0,8,,1171,1190,,640,396,924,.429,141,412,.342,238,339,.702,197,608,253,105,59,250,311
329,Utah,16,12,4,.750,19.90,8.90,,3,2,,9,0,,1,2,,1295,1119,,640,478,998,.479,140,372,.376,199,289,.689,166,637,288,115,73,190,246
330,Utah State,16,15,1,.938,15.02,2.45,,3,0,,8,0,,3,1,,1305,1045,,645,480,956,.502,95,302,.315,250,355,.704,173,607,281,129,69,180,275
331,Utah Tech,16,7,9,.438,-6.49,0.11,,3,2,,3,3,,4,6,,1121,1208,,650,393,891,.441,113,311,.363,222,341,.651,149,550,206,107,74,251,325
332,Utah Valley,16,8,8,.500,-1.48,2.52,,3,2,,6,1,,1,6,,1094,1107,,645,384,897,.428,70,274,.255,256,362,.707,148,559,230,112,59,193,284
333,UTEP,16,9,7,.563,-3.70,-0.93,,0,1,,8,2,,0,4,,1201,1109,,640,409,895,.457,84,283,.297,299,436,.686,177,538,219,180,52,233,332
334,UTSA,16,7,9,.438,-7.34,-4.61,,1,2,,5,3,,2,6,,1289,1297,,655,436,1034,.422,167,470,.355,250,353,.708,199,636,238,86,77,187,307
335,Valparaiso,16,4,12,.250,-8.12,0.14,,0,5,,4,6,,0,6,,1072,1157,,640,387,965,.401,108,352,.307,190,269,.706,174,556,192,107,63,192,260
336,Vanderbilt,15,5,10,.333,-1.02,1.91,,0,2,,5,5,,0,2,,1034,1078,,600,354,878,.403,109,373,.292,217,300,.723,158,545,152,97,43,167,224
337,Vermont,17,12,5,.706,0.74,-1.66,,2,0,,7,1,,3,3,,1240,1104,,680,458,966,.474,159,437,.364,165,242,.682,131,579,233,82,53,154,232
338,Villanova,16,11,5,.688,15.49,6.30,,4,1,,6,2,,2,2,,1188,1041,,655,395,944,.418,148,449,.330,250,304,.822,174,608,194,93,35,160,248
339,Virginia,15,11,4,.733,10.76,1.89,,2,2,,9,0,,0,3,,992,859,,600,371,818,.454,99,276,.359,151,232,.651,128,489,237,129,76,125,200
340,Virginia Commonwealth,16,9,7,.563,8.11,2.61,,1,2,,7,5,,1,0,,1173,1085,,645,399,883,.452,133,391,.340,242,312,.776,162,583,227,101,81,207,270
341,VMI,16,3,13,.188,-18.68,-3.99,,0,3,,3,3,,0,8,,1114,1217,,645,425,971,.438,116,346,.335,148,231,.641,177,642,180,75,43,264,288
342,Virginia Tech,15,10,5,.667,11.99,4.85,,2,2,,8,0,,0,3,,1115,1008,,600,375,817,.459,119,331,.360,246,314,.783,129,519,229,84,43,178,239
343,Wagner,14,7,7,.500,-11.79,-6.88,,1,1,,4,1,,3,6,,903,878,,565,323,845,.382,113,339,.333,144,207,.696,167,502,186,99,30,132,223
344,Wake Forest,15,11,4,.733,13.84,2.78,,3,1,,9,0,,1,2,,1228,1062,,610,430,901,.477,129,341,.378,239,299,.799,139,524,187,98,70,164,228
345,Washington,16,10,6,.625,14.10,7.54,,2,3,,8,2,,1,2,,1307,1202,,655,466,992,.470,121,339,.357,254,355,.715,171,604,249,87,76,193,305
346,Washington State,16,11,5,.688,11.41,2.35,,2,3,,8,1,,1,2,,1197,1052,,640,439,928,.473,102,303,.337,217,315,.689,174,613,208,88,86,176,281
347,Weber State,16,11,5,.688,5.02,-0.83,,2,1,,7,0,,3,3,,1222,999,,645,421,891,.473,135,365,.370,245,323,.759,125,545,213,101,25,155,222
348,West Virginia,15,5,10,.333,3.19,7.46,,0,2,,5,5,,0,1,,1010,1074,,605,346,857,.404,93,313,.297,225,305,.738,154,547,187,59,55,173,212
349,Western Carolina,16,14,2,.875,1.43,-3.57,,3,0,,7,0,,7,2,,1233,1061,,640,460,966,.476,130,367,.354,183,265,.691,163,645,195,71,58,174,269
350,Western Illinois,17,11,6,.647,-7.20,-3.58,,4,0,,7,1,,4,5,,1222,1124,,690,445,1027,.433,102,317,.322,230,376,.612,266,767,224,91,106,233,262
351,Western Kentucky,16,12,4,.750,-0.77,-2.46,,1,1,,7,0,,4,2,,1269,1177,,641,467,1043,.448,106,335,.316,229,336,.682,190,662,206,126,51,216,311
352,Western Michigan,15,6,9,.400,-7.25,-1.61,,3,0,,2,4,,2,5,,1117,1140,,610,407,894,.455,120,344,.349,183,301,.608,186,563,211,83,33,200,257
353,Wichita State,15,8,7,.533,3.26,3.47,,0,2,,6,1,,1,3,,1102,1075,,600,414,954,.434,93,304,.306,181,266,.680,192,641,177,93,71,183,222
354,William & Mary,16,7,9,.438,-11.44,-6.22,,2,1,,6,1,,1,6,,1201,1170,,645,404,912,.443,146,437,.334,247,342,.722,151,574,212,71,22,172,274
355,Winthrop,18,12,6,.667,0.21,-2.45,,3,0,,8,1,,4,5,,1415,1229,,730,461,1002,.460,138,394,.350,355,496,.716,209,671,219,122,50,235,304
356,Wisconsin,15,12,3,.800,19.82,9.89,,4,0,,8,1,,2,2,,1132,983,,600,401,854,.470,99,292,.339,231,303,.762,154,516,184,95,23,144,222
357,Wofford,16,9,7,.563,-3.19,-0.50,,2,1,,6,0,,3,4,,1268,1215,,655,466,1012,.460,153,435,.352,183,292,.627,177,636,253,64,43,188,262
358,Wright State,18,9,9,.500,0.56,-0.88,,4,3,,5,2,,2,6,,1529,1440,,720,588,1104,.533,117,305,.384,236,317,.744,160,627,289,109,53,208,276
359,Wyoming,16,8,8,.500,-2.46,3.54,,1,2,,5,1,,0,6,,1167,1182,,640,389,861,.452,111,291,.381,278,367,.757,159,541,186,91,50,242,247
360,Xavier,15,7,8,.467,13.96,9.36,,1,3,,6,4,,0,3,,1119,1050,,600,400,921,.434,97,291,.333,222,306,.725,190,606,257,106,61,187,259
361,Yale,16,10,6,.625,1.39,0.39,,1,0,,3,1,,5,4,,1207,1085,,655,451,984,.458,111,328,.338,194,266,.729,178,609,227,99,57,166,235
362,Youngstown State,18,13,5,.722,0.53,-2.04,,5,2,,10,1,,3,4,,1466,1271,,720,534,1170,.456,169,496,.341,229,305,.751,219,725,299,115,88,199,279